
*define

versionstr "Tsukihime English v1.2","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."


caption "Tsukihime - Translated by mirror moon"
	`2. No, I won't cooperate.`, *f77,
	`3. Escape somehow.`, *f78

*f76
gosub *regard_update
!sd
if %sceneskip==1 && %1076==1 skip 4
gosub *s76
mov %1076,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip76,
	`2. Don't skip`, *s76
skip 3
*skip76
return
inc %ark_regard
if %flg2>=1 goto *f79
goto *f80

*f77
gosub *regard_update
!sd
if %sceneskip==1 && %1077==1 skip 4
gosub *s77
mov %1077,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip77,
	`2. Don't skip`, *s77
skip 3
*skip77
return
if %flg2>=1 goto *f79
goto *f80

*f78
gosub *regard_update
!sd
if %sceneskip==1 && %1078==1 skip 4
gosub *s78
mov %1078,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip78,
	`2. Don't skip`, *s78
skip 3
*skip78
return
inc %flg3
if %flg2>=1 goto *f79
goto *f80

*f79
gosub *regard_update
!sd
if %sceneskip==1 && %1079==1 skip 4
gosub *s79
mov %1079,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip79,
	`2. Don't skip`, *s79
skip 3
*skip79
return
goto *f80

*f80
gosub *regard_update
!sd
if %sceneskip==1 && %1080==1 skip 4
gosub *s80
mov %1080,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip80,
	`2. Don't skip`, *s80
skip 3
*skip80
return
select `1. I should be escaping after all.`, *f84,
	`2. …… Still, I can't leave her alone.`, *f81

*f81
gosub *regard_update
!sd
if %sceneskip==1 && %1081==1 skip 4
gosub *s81
mov %1081,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip81,
	`2. Don't skip`, *s81
skip 3
*skip81
return
inc %ark_regard
select `1. …… Fine, but just for a little bit.`, *f82,
	`2. …… No. I have a bad feeling about it.`, *f83

*f82
gosub *regard_update
!sd
if %sceneskip==1 && %1082==1 skip 4
gosub *s82
mov %1082,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip82,
	`2. Don't skip`, *s82
skip 3
*skip82
return
inc %ark_regard
goto *f88

*f83
gosub *regard_update
!sd
if %sceneskip==1 && %1083==1 skip 4
gosub *s83
mov %1083,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip83,
	`2. Don't skip`, *s83
skip 3
*skip83
return
goto *f88

*f84
!sd
if %sceneskip==1 && %1084==1 skip 4
gosub *s84
mov %1084,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip84,
	`2. Don't skip`, *s84
skip 3
*skip84
return
dec %ark_regard
gosub *regard_update
if %flg3>=1 goto *f86
select `1. I think I'll go back to the mansion.`, *f86,
	`2. I think I'll go back to the hotel.`, *f87

*f86
gosub *regard_update
!sd
if %sceneskip==1 && %1086==1 skip 4
gosub *s86
mov %1086,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip86,
	`2. Don't skip`, *s86
skip 3
*skip86
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f511,
	`2. No.`, *endofplay

*f511
gosub *regard_update
!sd
if %sceneskip==1 && %1511==1 skip 4
gosub *s511
mov %1511,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip511,
	`2. Don't skip`, *s511
skip 3
*skip511
return
goto *endofplay

*f87
gosub *regard_update
!sd
if %sceneskip==1 && %1087==1 skip 4
gosub *s87
mov %1087,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip87,
	`2. Don't skip`, *s87
skip 3
*skip87
return
goto *f88

*f88
gosub *regard_update
!sd
if %sceneskip==1 && %1088==1 skip 4
gosub *s88
mov %1088,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip88,
	`2. Don't skip`, *s88
skip 3
*skip88
return
select `1. ---I should go check out what's happening outside.`, *f90,
	`2. I'll stay inside the room for now and keep watch.`, *f85


*f90
gosub *regard_update
if %ciel_regard>%ark_regard goto *f91
!sd
if %sceneskip==1 && %1090==1 skip 4
gosub *s90
mov %1090,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip90,
	`2. Don't skip`, *s90
skip 3
*skip90
return
goto *f94

*f91
gosub *regard_update
!sd
if %sceneskip==1 && %1091==1 skip 4
gosub *s91
mov %1091,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip91,
	`2. Don't skip`, *s91
skip 3
*skip91
return
if %flg2>=1 goto *f93
goto *f92

*f85
gosub *regard_update
!sd
if %sceneskip==1 && %1085==1 skip 4
gosub *s85
mov %1085,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip85,
	`2. Don't skip`, *s85
skip 3
*skip85
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f512,
	`2. No.`, *endofplay

*f512
gosub *regard_update
!sd
if %sceneskip==1 && %1512==1 skip 4
gosub *s512
mov %1512,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip512,
	`2. Don't skip`, *s512
skip 3
*skip512
return
goto *endofplay

*f92
gosub *regard_update
!sd
if %sceneskip==1 && %1092==1 skip 4
gosub *s92
mov %1092,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip92,
	`2. Don't skip`, *s92
skip 3
*skip92
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f513,
	`2. No.`, *endofplay

*f513
gosub *regard_update
!sd
if %sceneskip==1 && %1513==1 skip 4
gosub *s513
mov %1513,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip513,
	`2. Don't skip`, *s513
skip 3
*skip513
return
goto *endofplay

*f93
gosub *regard_update
!sd
if %sceneskip==1 && %1093==1 skip 4
gosub *s93
mov %1093,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip93,
	`2. Don't skip`, *s93
skip 3
*skip93
return
goto *f98


*f235
gosub *regard_update
!sd
if %sceneskip==1 && %1235==1 skip 4
gosub *s235
mov %1235,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip235,
	`2. Don't skip`, *s235
skip 3
*skip235
return
select `1. Go search for Yumizuka.`, *f237,
	`2. Search around the school.`, *f238,
	`3. Search around the city.`, *f239

*f236
gosub *regard_update
!sd
if %sceneskip==1 && %1236==1 skip 4
gosub *s236
mov %1236,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip236,
	`2. Don't skip`, *s236
skip 3
*skip236
return
goto *f242half

*f237
gosub *regard_update
!sd
if %sceneskip==1 && %1237==1 skip 4
gosub *s237
mov %1237,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip237,
	`2. Don't skip`, *s237
skip 3
*skip237
return
goto *f240

*f238
gosub *regard_update
!sd
if %sceneskip==1 && %1238==1 skip 4
gosub *s238
mov %1238,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip238,
	`2. Don't skip`, *s238
skip 3
*skip238
return
goto *f240

*f239
gosub *regard_update
!sd
if %sceneskip==1 && %1239==1 skip 4
gosub *s239
mov %1239,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip239,
	`2. Don't skip`, *s239
skip 3
*skip239
return
goto *f240

*f240
gosub *regard_update
!sd
if %sceneskip==1 && %1240==1 skip 4
gosub *s240
mov %1240,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip240,
	`2. Don't skip`, *s240
skip 3
*skip240
return
select `1. Go look for Yumizuka.`, *f241,
	`2. I can't do something that dangerous.`, *f242

*f241
gosub *regard_update
!sd
if %sceneskip==1 && %1241==1 skip 4
gosub *s241
mov %1241,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip241,
	`2. Don't skip`, *s241
skip 3
*skip241
return
goto *f242half

*f242
gosub *regard_update
!sd
if %sceneskip==1 && %1242==1 skip 4
gosub *s242
mov %1242,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip242,
	`2. Don't skip`, *s242
skip 3
*skip242
return
inc %flgK
goto *f242half

*f242half
select `1. I like her.`, *f243,
	`2. I hate her.`, *f290,
	`3. I can't answer.`, *f291

*f243
gosub *regard_update
!sd
if %sceneskip==1 && %1243==1 skip 4
gosub *s243
mov %1243,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip243,
	`2. Don't skip`, *s243
skip 3
*skip243
return
goto *f291half

*f290
gosub *regard_update
!sd
if %sceneskip==1 && %1290==1 skip 4
gosub *s290
mov %1290,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip290,
	`2. Don't skip`, *s290
skip 3
*skip290
return
goto *f291half

*f291
gosub *regard_update
!sd
if %sceneskip==1 && %1291==1 skip 4
gosub *s291
mov %1291,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip291,
	`2. Don't skip`, *s291
skip 3
*skip291
return
goto *f291half

*f291half
if %flgP>=1 goto *f312
goto *f313

*f312
gosub *regard_update
!sd
if %sceneskip==1 && %1312==1 skip 4
gosub *s312
mov %1312,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip312,
	`2. Don't skip`, *s312
skip 3
*skip312
return
goto *f312a

*f312a
gosub *regard_update
if %flgK>=1 goto *f314
!sd
if %sceneskip==1 && %1812==1 skip 4
gosub *s312a
mov %1812,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip312a,
	`2. Don't skip`, *s312a
skip 3
*skip312a
return
goto *f305

*f313
gosub *regard_update
!sd
if %sceneskip==1 && %1313==1 skip 4
gosub *s313
mov %1313,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip313,
	`2. Don't skip`, *s313
skip 3
*skip313
return
if %hisui_regard>=%kohaku_regard goto *f315
goto *f316

*f314
gosub *regard_update
!sd
if %sceneskip==1 && %1314==1 skip 4
gosub *s314
mov %1314,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip314,
	`2. Don't skip`, *s314
skip 3
*skip314
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f533,
	`2. No.`, *endofplay

*f533
gosub *regard_update
!sd
if %sceneskip==1 && %1533==1 skip 4
gosub *s533
mov %1533,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip533,
	`2. Don't skip`, *s533
skip 3
*skip533
return
goto *endofplay

*f315
gosub *regard_update
!sd
if %sceneskip==1 && %1315==1 skip 4
gosub *s315
mov %1315,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip315,
	`2. Don't skip`, *s315
skip 3
*skip315
return
goto *f306

*f316
gosub *regard_update
!sd
if %sceneskip==1 && %1316==1 skip 4
gosub *s316
mov %1316,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip316,
	`2. Don't skip`, *s316
skip 3
*skip316
return
goto *f306

*f94
gosub *regard_update
!sd
if %sceneskip==1 && %1094==1 skip 4
gosub *s94
mov %1094,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip94,
	`2. Don't skip`, *s94
skip 3
*skip94
return
select `1. I'd like to refuse, but---`, *f95,
	`2. No, there's no way I could take on a monster like that.`, *f96

*f95
gosub *regard_update
!sd
if %sceneskip==1 && %1095==1 skip 4
gosub *s95
mov %1095,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip95,
	`2. Don't skip`, *s95
skip 3
*skip95
return
inc %ark_regard
goto *f97

*f96
gosub *regard_update
!sd
if %sceneskip==1 && %1096==1 skip 4
gosub *s96
mov %1096,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip96,
	`2. Don't skip`, *s96
skip 3
*skip96
return
goto *f97

*f97
gosub *regard_update
!sd
if %sceneskip==1 && %1097==1 skip 4
gosub *s97
mov %1097,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip97,
	`2. Don't skip`, *s97
skip 3
*skip97
return
select `1. Dash towards Nrvnqsr.`, *f101,
	`2. …… No, it's still too early.`, *f99

*f98
gosub *regard_update
!sd
if %sceneskip==1 && %1098==1 skip 4
gosub *s98
mov %1098,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip98,
	`2. Don't skip`, *s98
skip 3
*skip98
return
select `1. I'd like to refuse, but---`, *f95,
	`2. No, there's no way I could take on a monster like that.`, *f96

*f99
gosub *regard_update
!sd
if %sceneskip==1 && %1099==1 skip 4
gosub *s99
mov %1099,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip99,
	`2. Don't skip`, *s99
skip 3
*skip99
return
select `1. Dash towards Nrvnqsr.`, *f101,
	`2. …… It's still too early.`, *f100

*f100
gosub *regard_update
!sd
if %sceneskip==1 && %1100==1 skip 4
gosub *s100
mov %1100,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip100,
	`2. Don't skip`, *s100
skip 3
*skip100
return
`Will you take 'Ciel-sensei's lesson'?
select `1. Yes.`, *f514,
	`2. No.`, *endofplay

*f514
gosub *regard_update
!sd
if %sceneskip==1 && %1514==1 skip 4
gosub *s514
mov %1514,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip514,
	`2. Don't skip`, *s514
skip 3
*skip514
return
goto *endofplay

*f101
gosub *regard_update
!sd
if %sceneskip==1 && %1101==1 skip 4
gosub *s101
mov %1101,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip101,
	`2. Don't skip`, *s101
skip 3
*skip101
return
select `1. I'll bear with it for now and wait for my chance.`, *f102,
	`2. I have to destroy the main body.`, *f103

*f102
gosub *regard_update
!sd
if %sceneskip==1 && %1102==1 skip 4
gosub *s102
mov %1102,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip102,
	`2. Don't skip`, *s102
skip 3
*skip102
return
goto *f104

*f103
gosub *regard_update
!sd
if %sceneskip==1 && %1103==1 skip 4
gosub *s103
mov %1103,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip103,
	`2. Don't skip`, *s103
skip 3
*skip103
return
goto *f104

*f104
gosub *regard_update
!sd
if %sceneskip==1 && %1104==1 skip 4
gosub *s104
mov %1104,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip104,
	`2. Don't skip`, *s104
skip 3
*skip104
return
if %flg2>=1 goto *f106
goto *f105

*f105
gosub *regard_update
!sd
if %sceneskip==1 && %1105==1 skip 4
gosub *s105
mov %1105,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip105,
	`2. Don't skip`, *s105
skip 3
*skip105
return
goto *f108

*f106
gosub *regard_update
!sd
if %sceneskip==1 && %1106==1 skip 4
gosub *s106
mov %1106,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip106,
	`2. Don't skip`, *s106
skip 3
*skip106
return
goto *f200


*f305
gosub *regard_update
!sd
if %sceneskip==1 && %1305==1 skip 4
gosub *s305
mov %1305,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip305,
	`2. Don't skip`, *s305
skip 3
*skip305
return
select `1. No, I really don't feel like it.`, *f303,
	`2. Of course I agree.`, *f317

*f306
gosub *regard_update
!sd
if %sceneskip==1 && %1306==1 skip 4
gosub *s306
mov %1306,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip306,
	`2. Don't skip`, *s306
skip 3
*skip306
return
if %kohaku_regard>=3 goto *f317
select `1. No, I really don't feel like it.`, *f414,
	`2. Of course I agree.`, *f317

*f303
gosub *regard_update
!sd
if %sceneskip==1 && %1303==1 skip 4
gosub *s303
mov %1303,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip303,
	`2. Don't skip`, *s303
skip 3
*skip303
return
inc %flgH
select `1. Ask her why she transferred to this school.`, *f326,
	`2. …… I should introduce Arihiko.`, *f327,
	`3. Was she pretending to be naive until just now?`, *f328

*f414
gosub *regard_update
!sd
if %sceneskip==1 && %1414==1 skip 4
gosub *s414
mov %1414,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip414,
	`2. Don't skip`, *s414
skip 3
*skip414
return
goto *f386

*f317
gosub *regard_update
!sd
if %sceneskip==1 && %1317==1 skip 4
gosub *s317
mov %1317,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip317,
	`2. Don't skip`, *s317
skip 3
*skip317
return
if %flgP>=1 goto *f320
select `1. Go and help Kohaku-san.`, *f318,
       `2. Go and help Hisui.`, *f319

*f318
gosub *regard_update
!sd
if %sceneskip==1 && %1318==1 skip 4
gosub *s318
mov %1318,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip318,
	`2. Don't skip`, *s318
skip 3
*skip318
return
goto *f321

*f319
gosub *regard_update
!sd
if %sceneskip==1 && %1319==1 skip 4
gosub *s319
mov %1319,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip319,
	`2. Don't skip`, *s319
skip 3
*skip319
return
inc %hisui_regard
goto *f321

*f320
gosub *regard_update
!sd
if %sceneskip==1 && %1320==1 skip 4
gosub *s320
mov %1320,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip320,
	`2. Don't skip`, *s320
skip 3
*skip320
return
inc %akiha_regard
goto *f321

*f321
gosub *regard_update
!sd
if %sceneskip==1 && %1321==1 skip 4
gosub *s321
mov %1321,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip321,
	`2. Don't skip`, *s321
skip 3
*skip321
return
if %flgP!=0 goto *f322
if %kohaku_regard>%hisui_regard && %clear_hisui!=0 goto *f324
goto *f323

*f322
gosub *regard_update
!sd
if %sceneskip==1 && %1322==1 skip 4
gosub *s322
mov %1322,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip322,
	`2. Don't skip`, *s322
skip 3
*skip322
return
goto *f325

*f323
gosub *regard_update
!sd
if %sceneskip==1 && %1323==1 skip 4
gosub *s323
mov %1323,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip323,
	`2. Don't skip`, *s323
skip 3
*skip323
return
inc %hisui_regard
goto *f386

*f324
gosub *regard_update
!sd
if %sceneskip==1 && %1324==1 skip 4
gosub *s324
mov %1324,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip324,
	`2. Don't skip`, *s324
skip 3
*skip324
return
goto *f416


*f108
gosub *regard_update
!sd
if %sceneskip==1 && %1108==1 skip 4
gosub *s108
mov %1108,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip108,
	`2. Don't skip`, *s108
skip 3
*skip108
return
select `1. I can't explain the circumstances, so I'll at least apologize.`, *f109,
	`2. I can't explain the circumstances, so I'll somehow lie about it.`, *f110,
	`3. No, I should tell the truth.`, *f111

*f109
gosub *regard_update
!sd
if %sceneskip==1 && %1109==1 skip 4
gosub *s109
mov %1109,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip109,
	`2. Don't skip`, *s109
skip 3
*skip109
return
goto *f112

*f110
gosub *regard_update
!sd
if %sceneskip==1 && %1110==1 skip 4
gosub *s110
mov %1110,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip110,
	`2. Don't skip`, *s110
skip 3
*skip110
return
goto *f112

*f111
gosub *regard_update
!sd
if %sceneskip==1 && %1111==1 skip 4
gosub *s111
mov %1111,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip111,
	`2. Don't skip`, *s111
skip 3
*skip111
return
goto *f112

*f112
gosub *regard_update
!sd
if %sceneskip==1 && %1112==1 skip 4
gosub *s112
mov %1112,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip112,
	`2. Don't skip`, *s112
skip 3
*skip112
return
select `1. …… Go into the city and look for her.`, *f113,
	`2. Space out in the classroom.`, *f114,
	`3. Just return to the mansion and rest.`, *f115

*f113
gosub *regard_update
!sd
if %sceneskip==1 && %1113==1 skip 4
gosub *s113
mov %1113,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip113,
	`2. Don't skip`, *s113
skip 3
*skip113
return
inc %ark_regard
goto *f116

*f114
gosub *regard_update
!sd
if %sceneskip==1 && %1114==1 skip 4
gosub *s114
mov %1114,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip114,
	`2. Don't skip`, *s114
skip 3
*skip114
return
goto *f116

*f115
gosub *regard_update
!sd
if %sceneskip==1 && %1115==1 skip 4
gosub *s115
mov %1115,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip115,
	`2. Don't skip`, *s115
skip 3
*skip115
return
goto *f116

*f116
gosub *regard_update
!sd
if %sceneskip==1 && %1116==1 skip 4
gosub *s116
mov %1116,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip116,
	`2. Don't skip`, *s116
skip 3
*skip116
return
goto *f116a

*f116a
gosub *regard_update
!sd
if %sceneskip==1 && %1616==1 skip 4
gosub *s116a
mov %1616,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip116a,
	`2. Don't skip`, *s116a
skip 3
*skip116a
return
if %cleared!=0 goto *f117
select `1. It might be Arcueid.`, *f118,
	`2. It might be Ciel-Senpai.`, *f119,
	`3. It might be Akiha.`, *f120

*f117
gosub *regard_update
select `1. It might be Arcueid.`, *f118,
	`2. It might be Ciel-Senpai.`, *f119,
	`3. It might be Akiha.`, *f120,
	`4. It might be Hisui.`, *f121,
	`5. It might be Kohaku-san.`, *f122

*f118
gosub *regard_update
!sd
if %sceneskip==1 && %1118==1 skip 4
gosub *s118
mov %1118,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip118,
	`2. Don't skip`, *s118
skip 3
*skip118
return
add %ark_regard,3
goto *f125

*f119
gosub *regard_update
!sd
if %sceneskip==1 && %1119==1 skip 4
gosub *s119
mov %1119,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip119,
	`2. Don't skip`, *s119
skip 3
*skip119
return
add %ciel_regard,3
goto *f126

*f120
gosub *regard_update
!sd
if %sceneskip==1 && %1120==1 skip 4
gosub *s120
mov %1120,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip120,
	`2. Don't skip`, *s120
skip 3
*skip120
return
add %akiha_regard,3
goto *f128

*f121
gosub *regard_update
!sd
if %sceneskip==1 && %1121==1 skip 4
gosub *s121
mov %1121,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip121,
	`2. Don't skip`, *s121
skip 3
*skip121
return
goto *f129

*f122
gosub *regard_update
!sd
if %sceneskip==1 && %1122==1 skip 4
gosub *s122
mov %1122,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip122,
	`2. Don't skip`, *s122
skip 3
*skip122
return
goto *f127


*f200
gosub *regard_update
!sd
if %sceneskip==1 && %1200==1 skip 4
gosub *s200
mov %1200,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip200,
	`2. Don't skip`, *s200
skip 3
*skip200
return
select `1. I will apologize.`, *f219,
	`2. Try to deceive her.`, *f220,
	`3. Tell the truth.`, *f221

*f219
gosub *regard_update
!sd
if %sceneskip==1 && %1219==1 skip 4
gosub *s219
mov %1219,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip219,
	`2. Don't skip`, *s219
skip 3
*skip219
return
goto *f222

*f220
gosub *regard_update
!sd
if %sceneskip==1 && %1220==1 skip 4
gosub *s220
mov %1220,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip220,
	`2. Don't skip`, *s220
skip 3
*skip220
return
goto *f222

*f221
gosub *regard_update
!sd
if %sceneskip==1 && %1221==1 skip 4
gosub *s221
mov %1221,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip221,
	`2. Don't skip`, *s221
skip 3
*skip221
return
goto *f222

*f222
gosub *regard_update
!sd
if %sceneskip==1 && %1222==1 skip 4
gosub *s222
mov %1222,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip222,
	`2. Don't skip`, *s222
skip 3
*skip222
return
select `1. …… No, that had to have been someone else.`, *f223,
	`2. Ask about last night.`, *f224

*f223
gosub *regard_update
!sd
if %sceneskip==1 && %1223==1 skip 4
gosub *s223
mov %1223,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip223,
	`2. Don't skip`, *s223
skip 3
*skip223
return
goto *f225

*f224
gosub *regard_update
!sd
if %sceneskip==1 && %1224==1 skip 4
gosub *s224
mov %1224,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip224,
	`2. Don't skip`, *s224
skip 3
*skip224
return
inc %flgC
goto *f225

*f225
gosub *regard_update
!sd
if %sceneskip==1 && %1225==1 skip 4
gosub *s225
mov %1225,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip225,
	`2. Don't skip`, *s225
skip 3
*skip225
return
select `1. Alright, I'll eat.`, *f226,
	`2. Alright, I won't eat.`, *f227

*f226
gosub *regard_update
!sd
if %sceneskip==1 && %1226==1 skip 4
gosub *s226
mov %1226,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip226,
	`2. Don't skip`, *s226
skip 3
*skip226
return
goto *f228

*f227
gosub *regard_update
!sd
if %sceneskip==1 && %1227==1 skip 4
gosub *s227
mov %1227,1
skip 9
`You have already viewed this scene.
`Would you like to skip?
br
selgosub `1. Skip`, *skip227,
	`2. Don't skip`, *s227
skip 3
*skip227
return
inc %flgD
goto *f228

*f228
gosub *regard_update
!sd
if %sceneskip==1 && %1228==1 skip 4
gosub *s228
mov %1228,1
skip 9
`You have already viewed this scene.
